Info 0    [10:09:34.184] Starting TS Server
Info 51   [10:09:37.387] DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/.types-registry-1EIdcmCf/index.json :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 52   [10:09:37.387] Elapsed:: 0.00727999210357666ms DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/.types-registry-1EIdcmCf/index.json :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 53   [10:09:37.387] DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/.types-registry-1EIdcmCf/index.json :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 54   [10:09:37.387] Elapsed:: 0.005891025066375732ms DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/.types-registry-1EIdcmCf/index.json :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 55   [10:09:37.387] DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/.types-registry-1EIdcmCf/package.json :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 56   [10:09:37.387] Elapsed:: 0.0067059993743896484ms DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/.types-registry-1EIdcmCf/package.json :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 57   [10:09:37.387] DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/.types-registry-1EIdcmCf/package.json :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 58   [10:09:37.387] Elapsed:: 0.005684018135070801ms DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/.types-registry-1EIdcmCf/package.json :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 59   [10:09:37.387] DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/.types-registry-1EIdcmCf :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 60   [10:09:37.387] Elapsed:: 0.006365001201629639ms DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/.types-registry-1EIdcmCf :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 61   [10:09:37.387] DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/.types-registry-1EIdcmCf :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 62   [10:09:37.387] Elapsed:: 0.005707979202270508ms DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/.types-registry-1EIdcmCf :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 63   [10:09:37.387] Search path: /Users/iskander/code/chilly-landing/components
Info 64   [10:09:37.388] For info: /Users/iskander/code/chilly-landing/components/blocks.js :: No config files found.
Info 65   [10:09:37.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [10:09:37.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 147.48980700969696ms
Info 67   [10:09:37.559] Project '/dev/null/inferredProject1*' (Inferred)
Info 68   [10:09:37.559] 	Files (886)

Info 69   [10:09:37.559] -----------------------------------------------
Info 70   [10:09:37.559] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 71   [10:09:37.559] 	Files (176)

Info 72   [10:09:37.559] -----------------------------------------------
Info 73   [10:09:39.916] Before ensureProjectForOpenFiles:
Info 74   [10:09:39.917] After ensureProjectForOpenFiles:
Info 75   [10:09:39.917] got projects updated in background, updating diagnostics for /Users/iskander/code/chilly-landing/pages/index.js,/Users/iskander/code/chilly-landing/components/blocks.js
